== Simulation Parameters ==
  - Arrival Rate (λ): 15
  - Service Rate (μ): 10
  - Deadline Rate (θ): 1
  - Queue Size: 10
  - Total Packets: 500
  - Congestion Control: <__main__.TCPCubic object at 0x106ae0040>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[22.3204] [TCP CUBIC] cwnd=10.85 (W_max=8.82, K=2.60)
[22.3214] Packet 205 SERVICED, delay=0.8214
[22.3214] [TCP CUBIC] cwnd=10.85 (W_max=8.82, K=2.60)
[22.3321] Packet 206 SERVICED, delay=0.8321
[22.3321] [TCP CUBIC] cwnd=10.89 (W_max=8.82, K=2.60)
[22.4410] Packet 207 SERVICED, delay=0.4410
[22.4410] [TCP CUBIC] cwnd=11.30 (W_max=8.82, K=2.60)
[22.4415] Packet 208 SERVICED, delay=0.4415
[22.4415] [TCP CUBIC] cwnd=11.31 (W_max=8.82, K=2.60)
[22.4590] Packet 209 SERVICED, delay=0.4590
[22.4590] [TCP CUBIC] cwnd=11.38 (W_max=8.82, K=2.60)
[22.5000] Packet 220 DROPPED (queue full)
[22.5000] [TCP CUBIC LOSS] cwnd reduced to 9.10, W_max set to 11.38
[22.5386] Packet 210 SERVICED, delay=0.5386
[22.5386] [TCP CUBIC] cwnd=2.64 (W_max=11.38, K=2.83)
[22.6563] Packet 211 SERVICED, delay=0.6563
[22.6563] [TCP CUBIC] cwnd=3.70 (W_max=11.38, K=2.83)
[22.7619] Packet 212 SERVICED, delay=0.2619
[22.7619] [TCP CUBIC] cwnd=4.57 (W_max=11.38, K=2.83)
[22.7873] Packet 213 SERVICED, delay=0.2873
[22.7873] [TCP CUBIC] cwnd=4.77 (W_max=11.38, K=2.83)
[22.9118] Packet 214 SERVICED, delay=0.4118
[22.9118] [TCP CUBIC] cwnd=5.69 (W_max=11.38, K=2.83)
[22.9389] Packet 215 SERVICED, delay=0.4389
[22.9389] [TCP CUBIC] cwnd=5.88 (W_max=11.38, K=2.83)
[22.9782] Packet 216 SERVICED, delay=0.4782
[22.9782] [TCP CUBIC] cwnd=6.15 (W_max=11.38, K=2.83)
[23.1155] Packet 217 SERVICED, delay=0.6155
[23.1155] [TCP CUBIC] cwnd=7.01 (W_max=11.38, K=2.83)
[23.2204] Packet 218 SERVICED, delay=0.7204
[23.2204] [TCP CUBIC] cwnd=7.60 (W_max=11.38, K=2.83)
[23.4096] Packet 219 SERVICED, delay=0.9096
[23.4096] [TCP CUBIC] cwnd=8.53 (W_max=11.38, K=2.83)
[23.4936] Packet 221 SERVICED, delay=0.4936
[23.4936] [TCP CUBIC] cwnd=8.88 (W_max=11.38, K=2.83)
[23.5034] Packet 222 SERVICED, delay=0.5034
[23.5034] [TCP CUBIC] cwnd=8.92 (W_max=11.38, K=2.83)
[23.5492] Packet 223 SERVICED, delay=0.5492
[23.5492] [TCP CUBIC] cwnd=9.10 (W_max=11.38, K=2.83)
[23.5801] Packet 224 SERVICED, delay=0.0801
[23.5801] [TCP CUBIC] cwnd=9.22 (W_max=11.38, K=2.83)
[23.6080] Packet 225 SERVICED, delay=0.1080
[23.6080] [TCP CUBIC] cwnd=9.32 (W_max=11.38, K=2.83)
[23.9693] Packet 226 SERVICED, delay=0.4693
[23.9693] [TCP CUBIC] cwnd=10.36 (W_max=11.38, K=2.83)
[24.0192] Packet 227 SERVICED, delay=0.5192
[24.0192] [TCP CUBIC] cwnd=10.47 (W_max=11.38, K=2.83)
[24.2418] Packet 228 SERVICED, delay=0.7418
[24.2418] [TCP CUBIC] cwnd=10.86 (W_max=11.38, K=2.83)
[24.3415] Packet 229 SERVICED, delay=0.8415
[24.3415] [TCP CUBIC] cwnd=10.99 (W_max=11.38, K=2.83)
[24.4999] Packet 230 SERVICED, delay=0.4999
[24.4999] [TCP CUBIC] cwnd=11.14 (W_max=11.38, K=2.83)
[24.5000] Packet 241 DROPPED (queue full)
[24.5000] [TCP CUBIC LOSS] cwnd reduced to 8.92, W_max set to 11.14
[24.5698] Packet 231 SERVICED, delay=0.5698
[24.5698] [TCP CUBIC] cwnd=2.88 (W_max=11.14, K=2.81)
[24.6558] Packet 232 SERVICED, delay=0.6558
[24.6558] [TCP CUBIC] cwnd=3.63 (W_max=11.14, K=2.81)
[24.7236] Packet 233 SERVICED, delay=0.7236
[24.7236] [TCP CUBIC] cwnd=4.19 (W_max=11.14, K=2.81)
[24.7453] Packet 234 SERVICED, delay=0.7453
[24.7453] [TCP CUBIC] cwnd=4.36 (W_max=11.14, K=2.81)
[24.8735] Packet 235 SERVICED, delay=0.8735
[24.8735] [TCP CUBIC] cwnd=5.33 (W_max=11.14, K=2.81)
[24.9065] Packet 236 SERVICED, delay=0.9065
[24.9065] [TCP CUBIC] cwnd=5.56 (W_max=11.14, K=2.81)
[24.9089] Packet 237 SERVICED, delay=0.4089
[24.9089] [TCP CUBIC] cwnd=5.58 (W_max=11.14, K=2.81)
[25.0126] Packet 238 SERVICED, delay=0.5126
[25.0126] [TCP CUBIC] cwnd=6.27 (W_max=11.14, K=2.81)
[25.0321] Packet 239 SERVICED, delay=0.5321
[25.0321] [TCP CUBIC] cwnd=6.39 (W_max=11.14, K=2.81)
[25.3142] Packet 240 SERVICED, delay=0.8142
[25.3142] [TCP CUBIC] cwnd=7.94 (W_max=11.14, K=2.81)
[25.5606] Packet 242 SERVICED, delay=0.5606
[25.5606] [TCP CUBIC] cwnd=8.99 (W_max=11.14, K=2.81)
[25.6068] Packet 243 SERVICED, delay=0.6068
[25.6068] [TCP CUBIC] cwnd=9.15 (W_max=11.14, K=2.81)
[25.6084] Packet 244 SERVICED, delay=0.1084
[25.6084] [TCP CUBIC] cwnd=9.16 (W_max=11.14, K=2.81)
[25.8719] Packet 245 SERVICED, delay=0.3719
[25.8719] [TCP CUBIC] cwnd=9.94 (W_max=11.14, K=2.81)
[25.9278] Packet 246 SERVICED, delay=0.4278
[25.9278] [TCP CUBIC] cwnd=10.08 (W_max=11.14, K=2.81)
[26.2679] Packet 247 SERVICED, delay=0.7679
[26.2679] [TCP CUBIC] cwnd=10.69 (W_max=11.14, K=2.81)
[26.5993] Packet 248 SERVICED, delay=1.0993
[26.5993] [TCP CUBIC] cwnd=11.00 (W_max=11.14, K=2.81)
[26.7910] Packet 249 SERVICED, delay=0.7910
[26.7910] [TCP CUBIC] cwnd=11.09 (W_max=11.14, K=2.81)
[26.8259] Packet 250 SERVICED, delay=0.8259
[26.8259] [TCP CUBIC] cwnd=11.10 (W_max=11.14, K=2.81)
[26.8745] Packet 251 SERVICED, delay=0.8745
[26.8745] [TCP CUBIC] cwnd=11.11 (W_max=11.14, K=2.81)
[27.0000] Packet 262 DROPPED (queue full)
[27.0000] [TCP CUBIC LOSS] cwnd reduced to 8.89, W_max set to 11.11
[26.0000] Packet 253 DROPPED (timeout)
[26.0000] [TCP CUBIC LOSS] cwnd reduced to 7.11, W_max set to 8.89
[26.0000] Packet 254 DROPPED (timeout)
[26.0000] [TCP CUBIC LOSS] cwnd reduced to 5.69, W_max set to 7.11
[26.0000] Packet 255 DROPPED (timeout)
[26.0000] [TCP CUBIC LOSS] cwnd reduced to 4.55, W_max set to 5.69
[26.0000] Packet 256 DROPPED (timeout)
[26.0000] [TCP CUBIC LOSS] cwnd reduced to 3.64, W_max set to 4.55
[27.0650] Packet 252 SERVICED, delay=1.0650
[27.0650] [TCP CUBIC] cwnd=4.12 (W_max=4.55, K=2.09)
[27.1841] Packet 257 SERVICED, delay=0.6841
[27.1841] [TCP CUBIC] cwnd=4.26 (W_max=4.55, K=2.09)
[27.2685] Packet 258 SERVICED, delay=0.2685
[27.2685] [TCP CUBIC] cwnd=4.33 (W_max=4.55, K=2.09)
[27.2787] Packet 259 SERVICED, delay=0.2787
[27.2787] [TCP CUBIC] cwnd=4.34 (W_max=4.55, K=2.09)
[27.3741] Packet 260 SERVICED, delay=0.3741
[27.3741] [TCP CUBIC] cwnd=4.41 (W_max=4.55, K=2.09)
[27.8352] Packet 261 SERVICED, delay=0.8352
[27.8352] [TCP CUBIC] cwnd=4.54 (W_max=4.55, K=2.09)
[27.9083] Packet 263 SERVICED, delay=0.4083
[27.9083] [TCP CUBIC] cwnd=4.55 (W_max=4.55, K=2.09)
[28.1181] Packet 264 SERVICED, delay=0.6181
[28.1181] [TCP CUBIC] cwnd=4.55 (W_max=4.55, K=2.09)
[28.2531] Packet 265 SERVICED, delay=0.7531
[28.2531] [TCP CUBIC] cwnd=4.55 (W_max=4.55, K=2.09)
[28.3725] Packet 266 SERVICED, delay=0.3725
[28.3725] [TCP CUBIC] cwnd=4.56 (W_max=4.55, K=2.09)
[28.4938] Packet 267 SERVICED, delay=0.4938
[28.4938] [TCP CUBIC] cwnd=4.58 (W_max=4.55, K=2.09)
[28.5445] Packet 268 SERVICED, delay=0.0445
[28.5445] [TCP CUBIC] cwnd=4.59 (W_max=4.55, K=2.09)
[28.5793] Packet 269 SERVICED, delay=0.0793
[28.5793] [TCP CUBIC] cwnd=4.60 (W_max=4.55, K=2.09)
[28.7450] Packet 270 SERVICED, delay=0.2450
[28.7450] [TCP CUBIC] cwnd=4.66 (W_max=4.55, K=2.09)
[28.9112] Packet 271 SERVICED, delay=0.4112
[28.9112] [TCP CUBIC] cwnd=4.77 (W_max=4.55, K=2.09)
[29.2018] Packet 272 SERVICED, delay=0.2018
[29.2018] [TCP CUBIC] cwnd=5.10 (W_max=4.55, K=2.09)
[29.4463] Packet 273 SERVICED, delay=0.4463
[29.4463] [TCP CUBIC] cwnd=5.55 (W_max=4.55, K=2.09)
[29.5179] Packet 274 SERVICED, delay=0.5179
[29.5179] [TCP CUBIC] cwnd=5.72 (W_max=4.55, K=2.09)
[29.5875] Packet 275 SERVICED, delay=0.5875
[29.5875] [TCP CUBIC] cwnd=5.90 (W_max=4.55, K=2.09)
[29.7476] Packet 276 SERVICED, delay=0.2476
[29.7476] [TCP CUBIC] cwnd=6.38 (W_max=4.55, K=2.09)
[29.8526] Packet 277 SERVICED, delay=0.3526
[29.8526] [TCP CUBIC] cwnd=6.75 (W_max=4.55, K=2.09)
[29.9736] Packet 278 SERVICED, delay=0.4736
[29.9736] [TCP CUBIC] cwnd=7.23 (W_max=4.55, K=2.09)
[30.1589] Packet 279 SERVICED, delay=0.1589
[30.1589] [TCP CUBIC] cwnd=8.10 (W_max=4.55, K=2.09)
[30.3796] Packet 280 SERVICED, delay=0.3796
[30.3796] [TCP CUBIC] cwnd=9.37 (W_max=4.55, K=2.09)
[30.4208] Packet 281 SERVICED, delay=0.4208
[30.4208] [TCP CUBIC] cwnd=9.63 (W_max=4.55, K=2.09)
[30.4679] Packet 282 SERVICED, delay=0.4679
[30.4679] [TCP CUBIC] cwnd=9.94 (W_max=4.55, K=2.09)
[30.4778] Packet 283 SERVICED, delay=0.4778
[30.4778] [TCP CUBIC] cwnd=10.01 (W_max=4.55, K=2.09)
[30.5641] Packet 284 SERVICED, delay=0.5641
[30.5641] [TCP CUBIC] cwnd=10.62 (W_max=4.55, K=2.09)
[30.5678] Packet 285 SERVICED, delay=0.5678
[30.5678] [TCP CUBIC] cwnd=10.65 (W_max=4.55, K=2.09)
[30.6305] Packet 286 SERVICED, delay=0.1305
[30.6305] [TCP CUBIC] cwnd=11.13 (W_max=4.55, K=2.09)
[30.7087] Packet 287 SERVICED, delay=0.2087
[30.7087] [TCP CUBIC] cwnd=11.75 (W_max=4.55, K=2.09)
[30.7425] Packet 288 SERVICED, delay=0.2425
[30.7425] [TCP CUBIC] cwnd=12.03 (W_max=4.55, K=2.09)
[30.8318] Packet 289 SERVICED, delay=0.3318
[30.8318] [TCP CUBIC] cwnd=12.81 (W_max=4.55, K=2.09)
[30.8349] Packet 290 SERVICED, delay=0.3349
[30.8349] [TCP CUBIC] cwnd=12.84 (W_max=4.55, K=2.09)
[30.8387] Packet 291 SERVICED, delay=0.3387
[30.8387] [TCP CUBIC] cwnd=12.88 (W_max=4.55, K=2.09)
[31.0000] Packet 302 DROPPED (queue full)
[31.0000] [TCP CUBIC LOSS] cwnd reduced to 10.30, W_max set to 12.88
[31.0000] Packet 303 DROPPED (queue full)
[31.0000] [TCP CUBIC LOSS] cwnd reduced to 8.24, W_max set to 10.30
[31.0117] Packet 292 SERVICED, delay=0.5117
[31.0117] [TCP CUBIC] cwnd=2.17 (W_max=10.30, K=2.74)
[31.0563] Packet 293 SERVICED, delay=0.5563
[31.0563] [TCP CUBIC] cwnd=2.56 (W_max=10.30, K=2.74)
[31.0699] Packet 294 SERVICED, delay=0.0699
[31.0699] [TCP CUBIC] cwnd=2.67 (W_max=10.30, K=2.74)
[31.1438] Packet 295 SERVICED, delay=0.1438
[31.1438] [TCP CUBIC] cwnd=3.29 (W_max=10.30, K=2.74)
[31.2907] Packet 296 SERVICED, delay=0.2907
[31.2907] [TCP CUBIC] cwnd=4.41 (W_max=10.30, K=2.74)
[31.3151] Packet 297 SERVICED, delay=0.3151
[31.3151] [TCP CUBIC] cwnd=4.59 (W_max=10.30, K=2.74)
[31.4126] Packet 298 SERVICED, delay=0.4126
[31.4126] [TCP CUBIC] cwnd=5.25 (W_max=10.30, K=2.74)
[31.4215] Packet 299 SERVICED, delay=0.4215
[31.4215] [TCP CUBIC] cwnd=5.31 (W_max=10.30, K=2.74)
[31.4268] Packet 300 SERVICED, delay=0.4268
[31.4268] [TCP CUBIC] cwnd=5.34 (W_max=10.30, K=2.74)
[31.5026] Packet 301 SERVICED, delay=0.5026
[31.5026] [TCP CUBIC] cwnd=5.81 (W_max=10.30, K=2.74)
[31.6321] Packet 304 SERVICED, delay=0.1321
[31.6321] [TCP CUBIC] cwnd=6.55 (W_max=10.30, K=2.74)
[32.0044] Packet 305 SERVICED, delay=0.5044
[32.0044] [TCP CUBIC] cwnd=8.21 (W_max=10.30, K=2.74)
[32.0771] Packet 306 SERVICED, delay=0.5771
[32.0771] [TCP CUBIC] cwnd=8.46 (W_max=10.30, K=2.74)
[32.1161] Packet 307 SERVICED, delay=0.6161
[32.1161] [TCP CUBIC] cwnd=8.58 (W_max=10.30, K=2.74)
[32.2746] Packet 308 SERVICED, delay=0.2746
[32.2746] [TCP CUBIC] cwnd=9.04 (W_max=10.30, K=2.74)
[32.3062] Packet 309 SERVICED, delay=0.3062
[32.3062] [TCP CUBIC] cwnd=9.12 (W_max=10.30, K=2.74)
[32.3640] Packet 310 SERVICED, delay=0.3640
[32.3640] [TCP CUBIC] cwnd=9.26 (W_max=10.30, K=2.74)
[32.5082] Packet 311 SERVICED, delay=0.0082
[32.5082] [TCP CUBIC] cwnd=9.55 (W_max=10.30, K=2.74)
[32.5107] Packet 312 SERVICED, delay=0.0107
[32.5107] [TCP CUBIC] cwnd=9.56 (W_max=10.30, K=2.74)
[32.8395] Packet 313 SERVICED, delay=0.3395
[32.8395] [TCP CUBIC] cwnd=10.01 (W_max=10.30, K=2.74)
[33.0203] Packet 314 SERVICED, delay=0.5203
[33.0203] [TCP CUBIC] cwnd=10.15 (W_max=10.30, K=2.74)
[33.1393] Packet 315 SERVICED, delay=0.6393
[33.1393] [TCP CUBIC] cwnd=10.21 (W_max=10.30, K=2.74)
[33.1919] Packet 316 SERVICED, delay=0.6919
[33.1919] [TCP CUBIC] cwnd=10.24 (W_max=10.30, K=2.74)
[33.2109] Packet 317 SERVICED, delay=0.7109
[33.2109] [TCP CUBIC] cwnd=10.24 (W_max=10.30, K=2.74)
[33.2279] Packet 318 SERVICED, delay=0.7279
[33.2279] [TCP CUBIC] cwnd=10.25 (W_max=10.30, K=2.74)
[33.2567] Packet 319 SERVICED, delay=0.7567
[33.2567] [TCP CUBIC] cwnd=10.26 (W_max=10.30, K=2.74)
[33.3364] Packet 320 SERVICED, delay=0.3364
[33.3364] [TCP CUBIC] cwnd=10.28 (W_max=10.30, K=2.74)
[33.4618] Packet 321 SERVICED, delay=0.4618
[33.4618] [TCP CUBIC] cwnd=10.29 (W_max=10.30, K=2.74)
[33.5697] Packet 322 SERVICED, delay=0.5697
[33.5697] [TCP CUBIC] cwnd=10.30 (W_max=10.30, K=2.74)
[33.6026] Packet 323 SERVICED, delay=0.6026
[33.6026] [TCP CUBIC] cwnd=10.30 (W_max=10.30, K=2.74)
[33.9124] Packet 324 SERVICED, delay=0.4124
[33.9124] [TCP CUBIC] cwnd=10.30 (W_max=10.30, K=2.74)
[34.0463] Packet 325 SERVICED, delay=0.5463
[34.0463] [TCP CUBIC] cwnd=10.31 (W_max=10.30, K=2.74)
[34.1271] Packet 326 SERVICED, delay=0.6271
[34.1271] [TCP CUBIC] cwnd=10.32 (W_max=10.30, K=2.74)
[34.2217] Packet 327 SERVICED, delay=0.7217
[34.2217] [TCP CUBIC] cwnd=10.35 (W_max=10.30, K=2.74)
[34.2761] Packet 328 SERVICED, delay=0.7761
[34.2761] [TCP CUBIC] cwnd=10.36 (W_max=10.30, K=2.74)
[34.3046] Packet 329 SERVICED, delay=0.8046
[34.3046] [TCP CUBIC] cwnd=10.37 (W_max=10.30, K=2.74)
[34.3486] Packet 330 SERVICED, delay=0.8486
[34.3486] [TCP CUBIC] cwnd=10.39 (W_max=10.30, K=2.74)
[34.4904] Packet 331 SERVICED, delay=0.9904
[34.4904] [TCP CUBIC] cwnd=10.47 (W_max=10.30, K=2.74)
[34.4919] Packet 332 SERVICED, delay=0.4919
[34.4919] [TCP CUBIC] cwnd=10.47 (W_max=10.30, K=2.74)
[34.5042] Packet 333 SERVICED, delay=0.5042
[34.5042] [TCP CUBIC] cwnd=10.48 (W_max=10.30, K=2.74)
[34.5089] Packet 334 SERVICED, delay=0.5089
[34.5089] [TCP CUBIC] cwnd=10.48 (W_max=10.30, K=2.74)
[34.5131] Packet 335 SERVICED, delay=0.0131
[34.5131] [TCP CUBIC] cwnd=10.49 (W_max=10.30, K=2.74)
[34.7065] Packet 336 SERVICED, delay=0.2065
[34.7065] [TCP CUBIC] cwnd=10.66 (W_max=10.30, K=2.74)
[34.8281] Packet 337 SERVICED, delay=0.3281
[34.8281] [TCP CUBIC] cwnd=10.81 (W_max=10.30, K=2.74)
[34.8924] Packet 338 SERVICED, delay=0.3924
[34.8924] [TCP CUBIC] cwnd=10.91 (W_max=10.30, K=2.74)
[34.9027] Packet 339 SERVICED, delay=0.4027
[34.9027] [TCP CUBIC] cwnd=10.93 (W_max=10.30, K=2.74)
[34.9703] Packet 340 SERVICED, delay=0.4703
[34.9703] [TCP CUBIC] cwnd=11.04 (W_max=10.30, K=2.74)
[35.0000] Packet 351 DROPPED (queue full)
[35.0000] [TCP CUBIC LOSS] cwnd reduced to 8.84, W_max set to 11.04
[35.0345] Packet 341 SERVICED, delay=0.5345
[35.0345] [TCP CUBIC] cwnd=2.53 (W_max=11.04, K=2.81)
[35.0535] Packet 342 SERVICED, delay=0.5535
[35.0535] [TCP CUBIC] cwnd=2.70 (W_max=11.04, K=2.81)
[35.1104] Packet 343 SERVICED, delay=0.1104
[35.1104] [TCP CUBIC] cwnd=3.21 (W_max=11.04, K=2.81)
[35.1612] Packet 344 SERVICED, delay=0.1612
[35.1612] [TCP CUBIC] cwnd=3.65 (W_max=11.04, K=2.81)
[35.2569] Packet 345 SERVICED, delay=0.2569
[35.2569] [TCP CUBIC] cwnd=4.42 (W_max=11.04, K=2.81)
[35.3577] Packet 346 SERVICED, delay=0.3577
[35.3577] [TCP CUBIC] cwnd=5.18 (W_max=11.04, K=2.81)
[35.3624] Packet 347 SERVICED, delay=0.3624
[35.3624] [TCP CUBIC] cwnd=5.21 (W_max=11.04, K=2.81)
[35.4093] Packet 348 SERVICED, delay=0.4093
[35.4093] [TCP CUBIC] cwnd=5.54 (W_max=11.04, K=2.81)
[35.5076] Packet 349 SERVICED, delay=0.5076
[35.5076] [TCP CUBIC] cwnd=6.19 (W_max=11.04, K=2.81)
[35.5775] Packet 350 SERVICED, delay=0.5775
[35.5775] [TCP CUBIC] cwnd=6.62 (W_max=11.04, K=2.81)
[35.6850] Packet 352 SERVICED, delay=0.1850
[35.6850] [TCP CUBIC] cwnd=7.23 (W_max=11.04, K=2.81)
[35.7028] Packet 353 SERVICED, delay=0.2028
[35.7028] [TCP CUBIC] cwnd=7.32 (W_max=11.04, K=2.81)
[35.7101] Packet 354 SERVICED, delay=0.2101
[35.7101] [TCP CUBIC] cwnd=7.36 (W_max=11.04, K=2.81)
[36.1028] Packet 355 SERVICED, delay=0.1028
[36.1028] [TCP CUBIC] cwnd=9.07 (W_max=11.04, K=2.81)
[36.1055] Packet 356 SERVICED, delay=0.1055
[36.1055] [TCP CUBIC] cwnd=9.08 (W_max=11.04, K=2.81)
[36.1937] Packet 357 SERVICED, delay=0.1937
[36.1937] [TCP CUBIC] cwnd=9.37 (W_max=11.04, K=2.81)
[36.4754] Packet 358 SERVICED, delay=0.4754
[36.4754] [TCP CUBIC] cwnd=10.10 (W_max=11.04, K=2.81)
[36.5611] Packet 359 SERVICED, delay=0.5611
[36.5611] [TCP CUBIC] cwnd=10.27 (W_max=11.04, K=2.81)
[36.6102] Packet 360 SERVICED, delay=0.6102
[36.6102] [TCP CUBIC] cwnd=10.36 (W_max=11.04, K=2.81)
[36.7133] Packet 361 SERVICED, delay=0.7133
[36.7133] [TCP CUBIC] cwnd=10.52 (W_max=11.04, K=2.81)
[36.7746] Packet 362 SERVICED, delay=0.2746
[36.7746] [TCP CUBIC] cwnd=10.61 (W_max=11.04, K=2.81)
[36.8535] Packet 363 SERVICED, delay=0.3535
[36.8535] [TCP CUBIC] cwnd=10.70 (W_max=11.04, K=2.81)
[37.1373] Packet 364 SERVICED, delay=0.6373
[37.1373] [TCP CUBIC] cwnd=10.92 (W_max=11.04, K=2.81)
[37.1861] Packet 365 SERVICED, delay=0.6861
[37.1861] [TCP CUBIC] cwnd=10.95 (W_max=11.04, K=2.81)
[36.5000] Packet 367 DROPPED (timeout)
[36.5000] [TCP CUBIC LOSS] cwnd reduced to 8.76, W_max set to 10.95
[36.5000] Packet 368 DROPPED (timeout)
[36.5000] [TCP CUBIC LOSS] cwnd reduced to 7.01, W_max set to 8.76
[37.5110] Packet 366 SERVICED, delay=1.0110
[37.5110] [TCP CUBIC] cwnd=7.16 (W_max=8.76, K=2.60)
[37.5182] Packet 369 SERVICED, delay=0.5182
[37.5182] [TCP CUBIC] cwnd=7.18 (W_max=8.76, K=2.60)
[37.5288] Packet 370 SERVICED, delay=0.5288
[37.5288] [TCP CUBIC] cwnd=7.22 (W_max=8.76, K=2.60)
[37.5306] Packet 371 SERVICED, delay=0.5306
[37.5306] [TCP CUBIC] cwnd=7.22 (W_max=8.76, K=2.60)
[37.5405] Packet 372 SERVICED, delay=0.5405
[37.5405] [TCP CUBIC] cwnd=7.25 (W_max=8.76, K=2.60)
[37.6554] Packet 373 SERVICED, delay=0.6554
[37.6554] [TCP CUBIC] cwnd=7.56 (W_max=8.76, K=2.60)
[37.6628] Packet 374 SERVICED, delay=0.1628
[37.6628] [TCP CUBIC] cwnd=7.58 (W_max=8.76, K=2.60)
[37.7012] Packet 375 SERVICED, delay=0.2012
[37.7012] [TCP CUBIC] cwnd=7.67 (W_max=8.76, K=2.60)
[38.1864] Packet 376 SERVICED, delay=0.1864
[38.1864] [TCP CUBIC] cwnd=8.46 (W_max=8.76, K=2.60)
[38.1887] Packet 377 SERVICED, delay=0.1887
[38.1887] [TCP CUBIC] cwnd=8.46 (W_max=8.76, K=2.60)
[38.3572] Packet 378 SERVICED, delay=0.3572
[38.3572] [TCP CUBIC] cwnd=8.60 (W_max=8.76, K=2.60)
[38.3903] Packet 379 SERVICED, delay=0.3903
[38.3903] [TCP CUBIC] cwnd=8.62 (W_max=8.76, K=2.60)
[38.4028] Packet 380 SERVICED, delay=0.4028
[38.4028] [TCP CUBIC] cwnd=8.63 (W_max=8.76, K=2.60)
[38.5222] Packet 381 SERVICED, delay=0.5222
[38.5222] [TCP CUBIC] cwnd=8.68 (W_max=8.76, K=2.60)
[38.6213] Packet 382 SERVICED, delay=0.6213
[38.6213] [TCP CUBIC] cwnd=8.72 (W_max=8.76, K=2.60)
[38.8312] Packet 383 SERVICED, delay=0.3312
[38.8312] [TCP CUBIC] cwnd=8.75 (W_max=8.76, K=2.60)
[38.9641] Packet 384 SERVICED, delay=0.4641
[38.9641] [TCP CUBIC] cwnd=8.76 (W_max=8.76, K=2.60)
[39.1268] Packet 385 SERVICED, delay=0.6268
[39.1268] [TCP CUBIC] cwnd=8.76 (W_max=8.76, K=2.60)
[39.1599] Packet 386 SERVICED, delay=0.6599
[39.1599] [TCP CUBIC] cwnd=8.76 (W_max=8.76, K=2.60)
[39.1794] Packet 387 SERVICED, delay=0.6794
[39.1794] [TCP CUBIC] cwnd=8.76 (W_max=8.76, K=2.60)
[39.3183] Packet 388 SERVICED, delay=0.8183
[39.3183] [TCP CUBIC] cwnd=8.76 (W_max=8.76, K=2.60)
[39.4827] Packet 389 SERVICED, delay=0.4827
[39.4827] [TCP CUBIC] cwnd=8.78 (W_max=8.76, K=2.60)
[39.9484] Packet 390 SERVICED, delay=0.9484
[39.9484] [TCP CUBIC] cwnd=9.01 (W_max=8.76, K=2.60)
[39.0000] Packet 392 DROPPED (timeout)
[39.0000] [TCP CUBIC LOSS] cwnd reduced to 7.20, W_max set to 9.01
[40.0016] Packet 391 SERVICED, delay=1.0016
[40.0016] [TCP CUBIC] cwnd=7.31 (W_max=9.01, K=2.62)
[40.1514] Packet 393 SERVICED, delay=0.6514
[40.1514] [TCP CUBIC] cwnd=7.74 (W_max=9.01, K=2.62)
[40.1931] Packet 394 SERVICED, delay=0.6931
[40.1931] [TCP CUBIC] cwnd=7.84 (W_max=9.01, K=2.62)
[40.4601] Packet 395 SERVICED, delay=0.9601
[40.4601] [TCP CUBIC] cwnd=8.38 (W_max=9.01, K=2.62)
[39.5000] Packet 397 DROPPED (timeout)
[39.5000] [TCP CUBIC LOSS] cwnd reduced to 6.70, W_max set to 8.38
[40.6556] Packet 396 SERVICED, delay=1.1556
[40.6556] [TCP CUBIC] cwnd=7.27 (W_max=8.38, K=2.56)
[40.7946] Packet 398 SERVICED, delay=0.7946
[40.7946] [TCP CUBIC] cwnd=7.57 (W_max=8.38, K=2.56)
[40.9350] Packet 399 SERVICED, delay=0.9350
[40.9350] [TCP CUBIC] cwnd=7.81 (W_max=8.38, K=2.56)
[40.9459] Packet 400 SERVICED, delay=0.4459
[40.9459] [TCP CUBIC] cwnd=7.83 (W_max=8.38, K=2.56)
[41.1788] Packet 401 SERVICED, delay=0.6788
[41.1788] [TCP CUBIC] cwnd=8.11 (W_max=8.38, K=2.56)
[41.2491] Packet 402 SERVICED, delay=0.7491
[41.2491] [TCP CUBIC] cwnd=8.17 (W_max=8.38, K=2.56)
[41.4243] Packet 403 SERVICED, delay=0.9243
[41.4243] [TCP CUBIC] cwnd=8.28 (W_max=8.38, K=2.56)
[41.4629] Packet 404 SERVICED, delay=0.4629
[41.4629] [TCP CUBIC] cwnd=8.29 (W_max=8.38, K=2.56)
[41.6887] Packet 405 SERVICED, delay=0.6887
[41.6887] [TCP CUBIC] cwnd=8.36 (W_max=8.38, K=2.56)
[41.7380] Packet 406 SERVICED, delay=0.7380
[41.7380] [TCP CUBIC] cwnd=8.37 (W_max=8.38, K=2.56)
[41.7391] Packet 407 SERVICED, delay=0.7391
[41.7391] [TCP CUBIC] cwnd=8.37 (W_max=8.38, K=2.56)
[41.9749] Packet 408 SERVICED, delay=0.4749
[41.9749] [TCP CUBIC] cwnd=8.38 (W_max=8.38, K=2.56)
[41.9845] Packet 409 SERVICED, delay=0.4845
[41.9845] [TCP CUBIC] cwnd=8.38 (W_max=8.38, K=2.56)
[42.0230] Packet 410 SERVICED, delay=0.5230
[42.0230] [TCP CUBIC] cwnd=8.38 (W_max=8.38, K=2.56)
