== Simulation Parameters ==
  - Arrival Rate (λ): 10
  - Service Rate (μ): 10
  - Deadline Rate (θ): 1
  - Queue Size: 5
  - Total Packets: 300
  - Congestion Control: <__main__.TCPCubic object at 0x113579990>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[27.8221] Packet 204 SERVICED, delay=0.3221
[27.8221] [TCP CUBIC] cwnd=2.96 (W_max=6.01, K=2.29)
[27.8230] Packet 205 SERVICED, delay=0.3230
[27.8230] [TCP CUBIC] cwnd=2.96 (W_max=6.01, K=2.29)
[27.8337] Packet 206 SERVICED, delay=0.3337
[27.8337] [TCP CUBIC] cwnd=3.01 (W_max=6.01, K=2.29)
[27.9426] Packet 207 SERVICED, delay=0.4426
[27.9426] [TCP CUBIC] cwnd=3.48 (W_max=6.01, K=2.29)
[28.0175] Packet 209 SERVICED, delay=0.0175
[28.0175] [TCP CUBIC] cwnd=3.78 (W_max=6.01, K=2.29)
[28.0971] Packet 210 SERVICED, delay=0.0971
[28.0971] [TCP CUBIC] cwnd=4.07 (W_max=6.01, K=2.29)
[28.2148] Packet 211 SERVICED, delay=0.2148
[28.2148] [TCP CUBIC] cwnd=4.44 (W_max=6.01, K=2.29)
[28.6055] Packet 212 SERVICED, delay=0.1055
[28.6055] [TCP CUBIC] cwnd=5.34 (W_max=6.01, K=2.29)
[28.6309] Packet 213 SERVICED, delay=0.1309
[28.6309] [TCP CUBIC] cwnd=5.38 (W_max=6.01, K=2.29)
[28.7555] Packet 214 SERVICED, delay=0.2555
[28.7555] [TCP CUBIC] cwnd=5.57 (W_max=6.01, K=2.29)
[28.7826] Packet 215 SERVICED, delay=0.2826
[28.7826] [TCP CUBIC] cwnd=5.60 (W_max=6.01, K=2.29)
[29.0394] Packet 216 SERVICED, delay=0.0394
[29.0394] [TCP CUBIC] cwnd=5.84 (W_max=6.01, K=2.29)
[29.1766] Packet 217 SERVICED, delay=0.1766
[29.1766] [TCP CUBIC] cwnd=5.92 (W_max=6.01, K=2.29)
[29.2815] Packet 218 SERVICED, delay=0.2815
[29.2815] [TCP CUBIC] cwnd=5.96 (W_max=6.01, K=2.29)
[29.4707] Packet 219 SERVICED, delay=0.4707
[29.4707] [TCP CUBIC] cwnd=6.00 (W_max=6.01, K=2.29)
[29.5779] Packet 220 SERVICED, delay=0.5779
[29.5779] [TCP CUBIC] cwnd=6.00 (W_max=6.01, K=2.29)
[29.6619] Packet 221 SERVICED, delay=0.1619
[29.6619] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[29.6717] Packet 222 SERVICED, delay=0.1717
[29.6717] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[29.7175] Packet 223 SERVICED, delay=0.2175
[29.7175] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[29.7484] Packet 224 SERVICED, delay=0.2484
[29.7484] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[30.0000] Packet 230 DROPPED (queue full)
[30.0000] [TCP CUBIC LOSS] cwnd reduced to 4.81, W_max set to 6.01
[30.0280] Packet 225 SERVICED, delay=0.0280
[30.0280] [TCP CUBIC] cwnd=1.38 (W_max=6.01, K=2.29)
[30.3892] Packet 226 SERVICED, delay=0.3892
[30.3892] [TCP CUBIC] cwnd=3.26 (W_max=6.01, K=2.29)
[30.4391] Packet 227 SERVICED, delay=0.4391
[30.4391] [TCP CUBIC] cwnd=3.47 (W_max=6.01, K=2.29)
[30.6617] Packet 228 SERVICED, delay=0.6617
[30.6617] [TCP CUBIC] cwnd=4.28 (W_max=6.01, K=2.29)
[30.7615] Packet 229 SERVICED, delay=0.7615
[30.7615] [TCP CUBIC] cwnd=4.58 (W_max=6.01, K=2.29)
[30.8313] Packet 231 SERVICED, delay=0.3313
[30.8313] [TCP CUBIC] cwnd=4.77 (W_max=6.01, K=2.29)
[31.0860] Packet 232 SERVICED, delay=0.0860
[31.0860] [TCP CUBIC] cwnd=5.31 (W_max=6.01, K=2.29)
[31.1538] Packet 233 SERVICED, delay=0.1538
[31.1538] [TCP CUBIC] cwnd=5.42 (W_max=6.01, K=2.29)
[31.1756] Packet 234 SERVICED, delay=0.1756
[31.1756] [TCP CUBIC] cwnd=5.45 (W_max=6.01, K=2.29)
[31.3037] Packet 235 SERVICED, delay=0.3037
[31.3037] [TCP CUBIC] cwnd=5.62 (W_max=6.01, K=2.29)
[31.5330] Packet 236 SERVICED, delay=0.0330
[31.5330] [TCP CUBIC] cwnd=5.83 (W_max=6.01, K=2.29)
[31.5354] Packet 237 SERVICED, delay=0.0354
[31.5354] [TCP CUBIC] cwnd=5.84 (W_max=6.01, K=2.29)
[31.6391] Packet 238 SERVICED, delay=0.1391
[31.6391] [TCP CUBIC] cwnd=5.90 (W_max=6.01, K=2.29)
[31.6586] Packet 239 SERVICED, delay=0.1586
[31.6586] [TCP CUBIC] cwnd=5.91 (W_max=6.01, K=2.29)
[31.9407] Packet 240 SERVICED, delay=0.4407
[31.9407] [TCP CUBIC] cwnd=5.99 (W_max=6.01, K=2.29)
[32.3078] Packet 241 SERVICED, delay=0.3078
[32.3078] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[32.5000] Packet 247 DROPPED (queue full)
[32.5000] [TCP CUBIC LOSS] cwnd reduced to 4.81, W_max set to 6.01
[32.5541] Packet 242 SERVICED, delay=0.5541
[32.5541] [TCP CUBIC] cwnd=1.53 (W_max=6.01, K=2.29)
[32.6003] Packet 243 SERVICED, delay=0.6003
[32.6003] [TCP CUBIC] cwnd=1.81 (W_max=6.01, K=2.29)
[32.6019] Packet 244 SERVICED, delay=0.6019
[32.6019] [TCP CUBIC] cwnd=1.82 (W_max=6.01, K=2.29)
[32.8654] Packet 245 SERVICED, delay=0.8654
[32.8654] [TCP CUBIC] cwnd=3.15 (W_max=6.01, K=2.29)
[32.9213] Packet 246 SERVICED, delay=0.4213
[32.9213] [TCP CUBIC] cwnd=3.40 (W_max=6.01, K=2.29)
[33.3314] Packet 248 SERVICED, delay=0.3314
[33.3314] [TCP CUBIC] cwnd=4.77 (W_max=6.01, K=2.29)
[33.5231] Packet 249 SERVICED, delay=0.5231
[33.5231] [TCP CUBIC] cwnd=5.19 (W_max=6.01, K=2.29)
[33.5580] Packet 250 SERVICED, delay=0.5580
[33.5580] [TCP CUBIC] cwnd=5.26 (W_max=6.01, K=2.29)
[33.6066] Packet 251 SERVICED, delay=0.1066
[33.6066] [TCP CUBIC] cwnd=5.34 (W_max=6.01, K=2.29)
[33.7971] Packet 252 SERVICED, delay=0.2971
[33.7971] [TCP CUBIC] cwnd=5.62 (W_max=6.01, K=2.29)
[34.0381] Packet 253 SERVICED, delay=0.0381
[34.0381] [TCP CUBIC] cwnd=5.84 (W_max=6.01, K=2.29)
[34.0567] Packet 254 SERVICED, delay=0.0567
[34.0567] [TCP CUBIC] cwnd=5.85 (W_max=6.01, K=2.29)
[34.1381] Packet 255 SERVICED, delay=0.1381
[34.1381] [TCP CUBIC] cwnd=5.90 (W_max=6.01, K=2.29)
[34.4132] Packet 256 SERVICED, delay=0.4132
[34.4132] [TCP CUBIC] cwnd=5.99 (W_max=6.01, K=2.29)
[34.5323] Packet 257 SERVICED, delay=0.5323
[34.5323] [TCP CUBIC] cwnd=6.00 (W_max=6.01, K=2.29)
[34.6167] Packet 258 SERVICED, delay=0.1167
[34.6167] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[34.6269] Packet 259 SERVICED, delay=0.1269
[34.6269] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[34.7224] Packet 260 SERVICED, delay=0.2224
[34.7224] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[35.0000] Packet 266 DROPPED (queue full)
[35.0000] [TCP CUBIC LOSS] cwnd reduced to 4.81, W_max set to 6.01
[35.1834] Packet 261 SERVICED, delay=0.6834
[35.1834] [TCP CUBIC] cwnd=2.27 (W_max=6.01, K=2.29)
[35.1985] Packet 262 SERVICED, delay=0.1985
[35.1985] [TCP CUBIC] cwnd=2.35 (W_max=6.01, K=2.29)
[35.2716] Packet 263 SERVICED, delay=0.2716
[35.2716] [TCP CUBIC] cwnd=2.72 (W_max=6.01, K=2.29)
[35.4814] Packet 264 SERVICED, delay=0.4814
[35.4814] [TCP CUBIC] cwnd=3.64 (W_max=6.01, K=2.29)
[35.6164] Packet 265 SERVICED, delay=0.6164
[35.6164] [TCP CUBIC] cwnd=4.13 (W_max=6.01, K=2.29)
[35.7377] Packet 267 SERVICED, delay=0.2377
[35.7377] [TCP CUBIC] cwnd=4.51 (W_max=6.01, K=2.29)
[35.7822] Packet 268 SERVICED, delay=0.2822
[35.7822] [TCP CUBIC] cwnd=4.64 (W_max=6.01, K=2.29)
[36.0348] Packet 269 SERVICED, delay=0.0348
[36.0348] [TCP CUBIC] cwnd=5.22 (W_max=6.01, K=2.29)
[36.2005] Packet 270 SERVICED, delay=0.2005
[36.2005] [TCP CUBIC] cwnd=5.49 (W_max=6.01, K=2.29)
[36.3666] Packet 271 SERVICED, delay=0.3666
[36.3666] [TCP CUBIC] cwnd=5.69 (W_max=6.01, K=2.29)
[36.5684] Packet 272 SERVICED, delay=0.5684
[36.5684] [TCP CUBIC] cwnd=5.86 (W_max=6.01, K=2.29)
[36.8129] Packet 273 SERVICED, delay=0.3129
[36.8129] [TCP CUBIC] cwnd=5.96 (W_max=6.01, K=2.29)
[36.8845] Packet 274 SERVICED, delay=0.3845
[36.8845] [TCP CUBIC] cwnd=5.98 (W_max=6.01, K=2.29)
[36.9541] Packet 275 SERVICED, delay=0.4541
[36.9541] [TCP CUBIC] cwnd=5.99 (W_max=6.01, K=2.29)
[37.1142] Packet 276 SERVICED, delay=0.6142
[37.1142] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[37.2192] Packet 277 SERVICED, delay=0.2192
[37.2192] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[37.3402] Packet 278 SERVICED, delay=0.3402
[37.3402] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[37.4991] Packet 279 SERVICED, delay=0.4991
[37.4991] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[37.5000] Packet 285 DROPPED (queue full)
[37.5000] [TCP CUBIC LOSS] cwnd reduced to 4.81, W_max set to 6.01
[37.7198] Packet 280 SERVICED, delay=0.7198
[37.7198] [TCP CUBIC] cwnd=2.46 (W_max=6.01, K=2.29)
[37.7611] Packet 281 SERVICED, delay=0.2611
[37.7611] [TCP CUBIC] cwnd=2.67 (W_max=6.01, K=2.29)
[37.8082] Packet 282 SERVICED, delay=0.3082
[37.8082] [TCP CUBIC] cwnd=2.89 (W_max=6.01, K=2.29)
[37.8180] Packet 283 SERVICED, delay=0.3180
[37.8180] [TCP CUBIC] cwnd=2.94 (W_max=6.01, K=2.29)
[37.9044] Packet 284 SERVICED, delay=0.4044
[37.9044] [TCP CUBIC] cwnd=3.33 (W_max=6.01, K=2.29)
[38.0627] Packet 286 SERVICED, delay=0.0627
[38.0627] [TCP CUBIC] cwnd=3.95 (W_max=6.01, K=2.29)
[38.1409] Packet 287 SERVICED, delay=0.1409
[38.1409] [TCP CUBIC] cwnd=4.22 (W_max=6.01, K=2.29)
[38.1747] Packet 288 SERVICED, delay=0.1747
[38.1747] [TCP CUBIC] cwnd=4.32 (W_max=6.01, K=2.29)
[38.5894] Packet 289 SERVICED, delay=0.0894
[38.5894] [TCP CUBIC] cwnd=5.32 (W_max=6.01, K=2.29)
[38.5925] Packet 290 SERVICED, delay=0.0925
[38.5925] [TCP CUBIC] cwnd=5.32 (W_max=6.01, K=2.29)
[38.5963] Packet 291 SERVICED, delay=0.0963
[38.5963] [TCP CUBIC] cwnd=5.33 (W_max=6.01, K=2.29)
[38.7692] Packet 292 SERVICED, delay=0.2692
[38.7692] [TCP CUBIC] cwnd=5.59 (W_max=6.01, K=2.29)
[39.0447] Packet 293 SERVICED, delay=0.0447
[39.0447] [TCP CUBIC] cwnd=5.85 (W_max=6.01, K=2.29)
[39.0582] Packet 294 SERVICED, delay=0.0582
[39.0582] [TCP CUBIC] cwnd=5.85 (W_max=6.01, K=2.29)
[39.1321] Packet 295 SERVICED, delay=0.1321
[39.1321] [TCP CUBIC] cwnd=5.90 (W_max=6.01, K=2.29)
[39.2791] Packet 296 SERVICED, delay=0.2791
[39.2791] [TCP CUBIC] cwnd=5.96 (W_max=6.01, K=2.29)
[39.3034] Packet 297 SERVICED, delay=0.3034
[39.3034] [TCP CUBIC] cwnd=5.97 (W_max=6.01, K=2.29)
[39.5975] Packet 298 SERVICED, delay=0.0975
[39.5975] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)
[39.6064] Packet 299 SERVICED, delay=0.1064
[39.6064] [TCP CUBIC] cwnd=6.01 (W_max=6.01, K=2.29)

== Simulation Results ==
Simulation Time: 40.50 seconds
Total Packets: 300
Serviced: 283
Dropped: 17
Loss Rate: 5.67%
Average Delay: 0.2742 seconds
Throughput: 6.9877 packets/sec
=========================
