== Simulation Parameters ==
  - Arrival Rate (λ): 12
  - Service Rate (μ): 10
  - Deadline Rate (θ): 0.1
  - Queue Size: 5
  - Total Packets: 500
  - Congestion Control: <__main__.TCPCubic object at 0x11b80d9c0>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[64.0009] Packet 205 SERVICED, delay=0.0009
[64.0009] [TCP CUBIC] cwnd=1.52 (W_max=2.06, K=1.60)
[64.5107] Packet 206 SERVICED, delay=0.0107
[64.5107] [TCP CUBIC] cwnd=1.98 (W_max=2.06, K=1.60)
[65.1089] Packet 207 SERVICED, delay=0.1089
[65.1089] [TCP CUBIC] cwnd=2.06 (W_max=2.06, K=1.60)
[65.5005] Packet 208 SERVICED, delay=0.0005
[65.5005] [TCP CUBIC] cwnd=2.09 (W_max=2.06, K=1.60)
[65.5180] Packet 209 SERVICED, delay=0.0180
[65.5180] [TCP CUBIC] cwnd=2.09 (W_max=2.06, K=1.60)
[66.0796] Packet 210 SERVICED, delay=0.0796
[66.0796] [TCP CUBIC] cwnd=2.43 (W_max=2.06, K=1.60)
[66.1973] Packet 211 SERVICED, delay=0.1973
[66.1973] [TCP CUBIC] cwnd=2.58 (W_max=2.06, K=1.60)
[66.5000] Packet 213 DROPPED (timeout)
[66.5000] [TCP CUBIC LOSS] cwnd reduced to 2.07, W_max set to 2.58
[66.6055] Packet 212 SERVICED, delay=0.1055
[66.6055] [TCP CUBIC] cwnd=1.00 (W_max=2.58, K=1.73)
[67.1245] Packet 214 SERVICED, delay=0.1245
[67.1245] [TCP CUBIC] cwnd=2.05 (W_max=2.58, K=1.73)
[67.5271] Packet 215 SERVICED, delay=0.0271
[67.5271] [TCP CUBIC] cwnd=2.45 (W_max=2.58, K=1.73)
[67.5664] Packet 216 SERVICED, delay=0.0664
[67.5664] [TCP CUBIC] cwnd=2.47 (W_max=2.58, K=1.73)
[68.0000] Packet 218 DROPPED (timeout)
[68.0000] [TCP CUBIC LOSS] cwnd reduced to 1.97, W_max set to 2.47
[68.1372] Packet 217 SERVICED, delay=0.1372
[68.1372] [TCP CUBIC] cwnd=1.00 (W_max=2.47, K=1.70)
[68.6892] Packet 219 SERVICED, delay=0.1892
[68.6892] [TCP CUBIC] cwnd=2.05 (W_max=2.47, K=1.70)
[69.0000] Packet 221 DROPPED (timeout)
[69.0000] [TCP CUBIC LOSS] cwnd reduced to 1.64, W_max set to 2.05
[69.1072] Packet 220 SERVICED, delay=0.1072
[69.1072] [TCP CUBIC] cwnd=1.00 (W_max=2.05, K=1.60)
[69.5098] Packet 222 SERVICED, delay=0.0098
[69.5098] [TCP CUBIC] cwnd=1.53 (W_max=2.05, K=1.60)
[70.0458] Packet 223 SERVICED, delay=0.0458
[70.0458] [TCP CUBIC] cwnd=1.98 (W_max=2.05, K=1.60)
[70.5308] Packet 224 SERVICED, delay=0.0308
[70.5308] [TCP CUBIC] cwnd=2.05 (W_max=2.05, K=1.60)
[71.0280] Packet 225 SERVICED, delay=0.0280
[71.0280] [TCP CUBIC] cwnd=2.08 (W_max=2.05, K=1.60)
[71.3892] Packet 226 SERVICED, delay=0.3892
[71.3892] [TCP CUBIC] cwnd=2.25 (W_max=2.05, K=1.60)
[71.5499] Packet 227 SERVICED, delay=0.0499
[71.5499] [TCP CUBIC] cwnd=2.39 (W_max=2.05, K=1.60)
[71.7725] Packet 228 SERVICED, delay=0.2725
[71.7725] [TCP CUBIC] cwnd=2.69 (W_max=2.05, K=1.60)
[72.0997] Packet 229 SERVICED, delay=0.0997
[72.0997] [TCP CUBIC] cwnd=3.40 (W_max=2.05, K=1.60)
[72.2581] Packet 230 SERVICED, delay=0.2581
[72.2581] [TCP CUBIC] cwnd=3.87 (W_max=2.05, K=1.60)
[72.5698] Packet 231 SERVICED, delay=0.0698
[72.5698] [TCP CUBIC] cwnd=5.10 (W_max=2.05, K=1.60)
[72.5000] Packet 233 DROPPED (timeout)
[72.5000] [TCP CUBIC LOSS] cwnd reduced to 4.08, W_max set to 5.10
[72.6559] Packet 232 SERVICED, delay=0.1559
[72.6559] [TCP CUBIC] cwnd=1.84 (W_max=5.10, K=2.17)
[73.0217] Packet 234 SERVICED, delay=0.0217
[73.0217] [TCP CUBIC] cwnd=3.32 (W_max=5.10, K=2.17)
[73.5000] Packet 236 DROPPED (timeout)
[73.5000] [TCP CUBIC LOSS] cwnd reduced to 2.65, W_max set to 3.32
[73.5000] Packet 237 DROPPED (timeout)
[73.5000] [TCP CUBIC LOSS] cwnd reduced to 2.12, W_max set to 2.65
[73.6282] Packet 235 SERVICED, delay=0.1282
[73.6282] [TCP CUBIC] cwnd=1.00 (W_max=2.65, K=1.74)
[74.1037] Packet 238 SERVICED, delay=0.1037
[74.1037] [TCP CUBIC] cwnd=2.06 (W_max=2.65, K=1.74)
[74.5195] Packet 239 SERVICED, delay=0.0195
[74.5195] [TCP CUBIC] cwnd=2.50 (W_max=2.65, K=1.74)
[74.8016] Packet 240 SERVICED, delay=0.3016
[74.8016] [TCP CUBIC] cwnd=2.62 (W_max=2.65, K=1.74)
[75.0000] Packet 242 DROPPED (timeout)
[75.0000] [TCP CUBIC LOSS] cwnd reduced to 2.09, W_max set to 2.62
[75.3078] Packet 241 SERVICED, delay=0.3078
[75.3078] [TCP CUBIC] cwnd=1.45 (W_max=2.62, K=1.74)
[75.5462] Packet 243 SERVICED, delay=0.0462
[75.5462] [TCP CUBIC] cwnd=1.94 (W_max=2.62, K=1.74)
[76.0016] Packet 244 SERVICED, delay=0.0016
[76.0016] [TCP CUBIC] cwnd=2.46 (W_max=2.62, K=1.74)
[76.5000] Packet 246 DROPPED (timeout)
[76.5000] [TCP CUBIC LOSS] cwnd reduced to 1.97, W_max set to 2.46
[76.7636] Packet 245 SERVICED, delay=0.2636
[76.7636] [TCP CUBIC] cwnd=1.27 (W_max=2.46, K=1.70)
[77.3401] Packet 247 SERVICED, delay=0.3401
[77.3401] [TCP CUBIC] cwnd=2.20 (W_max=2.46, K=1.70)
[77.5000] Packet 249 DROPPED (timeout)
[77.5000] [TCP CUBIC LOSS] cwnd reduced to 1.76, W_max set to 2.20
[77.8314] Packet 248 SERVICED, delay=0.3314
[77.8314] [TCP CUBIC] cwnd=1.31 (W_max=2.20, K=1.64)
[78.0349] Packet 250 SERVICED, delay=0.0349
[78.0349] [TCP CUBIC] cwnd=1.66 (W_max=2.20, K=1.64)
[78.5486] Packet 251 SERVICED, delay=0.0486
[78.5486] [TCP CUBIC] cwnd=2.12 (W_max=2.20, K=1.64)
[79.0000] Packet 253 DROPPED (timeout)
[79.0000] [TCP CUBIC LOSS] cwnd reduced to 1.70, W_max set to 2.12
[79.1905] Packet 252 SERVICED, delay=0.1905
[79.1905] [TCP CUBIC] cwnd=1.00 (W_max=2.12, K=1.62)
[79.5186] Packet 254 SERVICED, delay=0.0186
[79.5186] [TCP CUBIC] cwnd=1.59 (W_max=2.12, K=1.62)
[80.0814] Packet 255 SERVICED, delay=0.0814
[80.0814] [TCP CUBIC] cwnd=2.06 (W_max=2.12, K=1.62)
[80.5000] Packet 257 DROPPED (timeout)
[80.5000] [TCP CUBIC LOSS] cwnd reduced to 1.65, W_max set to 2.06
[80.7751] Packet 256 SERVICED, delay=0.2751
[80.7751] [TCP CUBIC] cwnd=1.12 (W_max=2.06, K=1.60)
[81.0844] Packet 258 SERVICED, delay=0.0844
[81.0844] [TCP CUBIC] cwnd=1.64 (W_max=2.06, K=1.60)
[81.5102] Packet 259 SERVICED, delay=0.0102
[81.5102] [TCP CUBIC] cwnd=1.98 (W_max=2.06, K=1.60)
[82.0955] Packet 260 SERVICED, delay=0.0955
[82.0955] [TCP CUBIC] cwnd=2.06 (W_max=2.06, K=1.60)
[82.5000] Packet 262 DROPPED (timeout)
[82.5000] [TCP CUBIC LOSS] cwnd reduced to 1.65, W_max set to 2.06
[82.9611] Packet 261 SERVICED, delay=0.4611
[82.9611] [TCP CUBIC] cwnd=1.46 (W_max=2.06, K=1.60)
[83.0730] Packet 263 SERVICED, delay=0.0730
[83.0730] [TCP CUBIC] cwnd=1.62 (W_max=2.06, K=1.60)
[83.7099] Packet 264 SERVICED, delay=0.2099
[83.7099] [TCP CUBIC] cwnd=2.04 (W_max=2.06, K=1.60)
[84.0000] Packet 266 DROPPED (timeout)
[84.0000] [TCP CUBIC LOSS] cwnd reduced to 1.63, W_max set to 2.04
[84.1350] Packet 265 SERVICED, delay=0.1350
[84.1350] [TCP CUBIC] cwnd=1.00 (W_max=2.04, K=1.60)
[84.6212] Packet 267 SERVICED, delay=0.1212
[84.6212] [TCP CUBIC] cwnd=1.66 (W_max=2.04, K=1.60)
[85.0445] Packet 268 SERVICED, delay=0.0445
[85.0445] [TCP CUBIC] cwnd=1.97 (W_max=2.04, K=1.60)
[85.5348] Packet 269 SERVICED, delay=0.0348
[85.5348] [TCP CUBIC] cwnd=2.04 (W_max=2.04, K=1.60)
[86.0000] Packet 271 DROPPED (timeout)
[86.0000] [TCP CUBIC LOSS] cwnd reduced to 1.63, W_max set to 2.04
[86.1657] Packet 270 SERVICED, delay=0.1657
[86.1657] [TCP CUBIC] cwnd=1.00 (W_max=2.04, K=1.60)
[86.7018] Packet 272 SERVICED, delay=0.2018
[86.7018] [TCP CUBIC] cwnd=1.75 (W_max=2.04, K=1.60)
[87.2445] Packet 273 SERVICED, delay=0.2445
[87.2445] [TCP CUBIC] cwnd=2.02 (W_max=2.04, K=1.60)
[87.5716] Packet 274 SERVICED, delay=0.0716
[87.5716] [TCP CUBIC] cwnd=2.04 (W_max=2.04, K=1.60)
[87.6412] Packet 275 SERVICED, delay=0.1412
[87.6412] [TCP CUBIC] cwnd=2.04 (W_max=2.04, K=1.60)
[88.0000] Packet 277 DROPPED (timeout)
[88.0000] [TCP CUBIC LOSS] cwnd reduced to 1.63, W_max set to 2.04
[88.1601] Packet 276 SERVICED, delay=0.1601
[88.1601] [TCP CUBIC] cwnd=1.00 (W_max=2.04, K=1.60)
[88.6211] Packet 278 SERVICED, delay=0.1211
[88.6211] [TCP CUBIC] cwnd=1.66 (W_max=2.04, K=1.60)
[89.1589] Packet 279 SERVICED, delay=0.1589
[89.1589] [TCP CUBIC] cwnd=2.00 (W_max=2.04, K=1.60)
[89.5000] Packet 281 DROPPED (timeout)
[89.5000] [TCP CUBIC LOSS] cwnd reduced to 1.60, W_max set to 2.00
[89.7207] Packet 280 SERVICED, delay=0.2207
[89.7207] [TCP CUBIC] cwnd=1.00 (W_max=2.00, K=1.59)
[90.0471] Packet 282 SERVICED, delay=0.0471
[90.0471] [TCP CUBIC] cwnd=1.55 (W_max=2.00, K=1.59)
[90.5099] Packet 283 SERVICED, delay=0.0099
[90.5099] [TCP CUBIC] cwnd=1.92 (W_max=2.00, K=1.59)
[91.0863] Packet 284 SERVICED, delay=0.0863
[91.0863] [TCP CUBIC] cwnd=2.00 (W_max=2.00, K=1.59)
[91.5037] Packet 285 SERVICED, delay=0.0037
[91.5037] [TCP CUBIC] cwnd=2.03 (W_max=2.00, K=1.59)
[91.5663] Packet 286 SERVICED, delay=0.0663
[91.5663] [TCP CUBIC] cwnd=2.05 (W_max=2.00, K=1.59)
[92.0782] Packet 287 SERVICED, delay=0.0782
[92.0782] [TCP CUBIC] cwnd=2.39 (W_max=2.00, K=1.59)
[92.1120] Packet 288 SERVICED, delay=0.1120
[92.1120] [TCP CUBIC] cwnd=2.43 (W_max=2.00, K=1.59)
[92.5894] Packet 289 SERVICED, delay=0.0894
[92.5894] [TCP CUBIC] cwnd=3.36 (W_max=2.00, K=1.59)
[92.5925] Packet 290 SERVICED, delay=0.0925
[92.5925] [TCP CUBIC] cwnd=3.36 (W_max=2.00, K=1.59)
[93.0038] Packet 291 SERVICED, delay=0.0038
[93.0038] [TCP CUBIC] cwnd=4.82 (W_max=2.00, K=1.59)
[93.0000] Packet 293 DROPPED (timeout)
[93.0000] [TCP CUBIC LOSS] cwnd reduced to 3.85, W_max set to 4.82
[93.1767] Packet 292 SERVICED, delay=0.1767
[93.1767] [TCP CUBIC] cwnd=1.85 (W_max=4.82, K=2.13)
[93.5136] Packet 294 SERVICED, delay=0.0136
[93.5136] [TCP CUBIC] cwnd=3.13 (W_max=4.82, K=2.13)
[94.0739] Packet 295 SERVICED, delay=0.0739
[94.0739] [TCP CUBIC] cwnd=4.35 (W_max=4.82, K=2.13)
[94.0000] Packet 297 DROPPED (timeout)
[94.0000] [TCP CUBIC LOSS] cwnd reduced to 3.48, W_max set to 4.35
[94.2208] Packet 296 SERVICED, delay=0.2208
[94.2208] [TCP CUBIC] cwnd=1.87 (W_max=4.35, K=2.06)
[94.5975] Packet 298 SERVICED, delay=0.0975
[94.5975] [TCP CUBIC] cwnd=3.11 (W_max=4.35, K=2.06)
[95.0089] Packet 299 SERVICED, delay=0.0089
[95.0089] [TCP CUBIC] cwnd=3.89 (W_max=4.35, K=2.06)
[95.0142] Packet 300 SERVICED, delay=0.0142
[95.0142] [TCP CUBIC] cwnd=3.89 (W_max=4.35, K=2.06)
[95.0900] Packet 301 SERVICED, delay=0.0900
[95.0900] [TCP CUBIC] cwnd=3.99 (W_max=4.35, K=2.06)
[95.5778] Packet 302 SERVICED, delay=0.0778
[95.5778] [TCP CUBIC] cwnd=4.30 (W_max=4.35, K=2.06)
[95.5000] Packet 304 DROPPED (timeout)
[95.5000] [TCP CUBIC LOSS] cwnd reduced to 3.44, W_max set to 4.30
[95.6792] Packet 303 SERVICED, delay=0.1792
[95.6792] [TCP CUBIC] cwnd=1.69 (W_max=4.30, K=2.05)
[96.3724] Packet 305 SERVICED, delay=0.3724
[96.3724] [TCP CUBIC] cwnd=3.65 (W_max=4.30, K=2.05)
[96.5726] Packet 306 SERVICED, delay=0.0726
[96.5726] [TCP CUBIC] cwnd=3.93 (W_max=4.30, K=2.05)
[96.5000] Packet 308 DROPPED (timeout)
[96.5000] [TCP CUBIC LOSS] cwnd reduced to 3.14, W_max set to 3.93
[96.6116] Packet 307 SERVICED, delay=0.1116
[96.6116] [TCP CUBIC] cwnd=1.29 (W_max=3.93, K=1.99)
[97.0316] Packet 309 SERVICED, delay=0.0316
[97.0316] [TCP CUBIC] cwnd=2.69 (W_max=3.93, K=1.99)
[97.5578] Packet 310 SERVICED, delay=0.0578
[97.5578] [TCP CUBIC] cwnd=3.61 (W_max=3.93, K=1.99)
[97.5660] Packet 311 SERVICED, delay=0.0660
[97.5660] [TCP CUBIC] cwnd=3.62 (W_max=3.93, K=1.99)
[98.0026] Packet 312 SERVICED, delay=0.0026
[98.0026] [TCP CUBIC] cwnd=3.88 (W_max=3.93, K=1.99)
[98.0000] Packet 314 DROPPED (timeout)
[98.0000] [TCP CUBIC LOSS] cwnd reduced to 3.11, W_max set to 3.88
[98.3313] Packet 313 SERVICED, delay=0.3313
[98.3313] [TCP CUBIC] cwnd=2.09 (W_max=3.88, K=1.98)
[98.5000] Packet 316 DROPPED (timeout)
[98.5000] [TCP CUBIC LOSS] cwnd reduced to 1.67, W_max set to 2.09
[98.6191] Packet 315 SERVICED, delay=0.1191
[98.6191] [TCP CUBIC] cwnd=1.00 (W_max=2.09, K=1.61)
[99.0190] Packet 317 SERVICED, delay=0.0190
[99.0190] [TCP CUBIC] cwnd=1.57 (W_max=2.09, K=1.61)
[99.5170] Packet 318 SERVICED, delay=0.0170
[99.5170] [TCP CUBIC] cwnd=2.01 (W_max=2.09, K=1.61)
[100.0288] Packet 319 SERVICED, delay=0.0288
[100.0288] [TCP CUBIC] cwnd=2.09 (W_max=2.09, K=1.61)
[100.1085] Packet 320 SERVICED, delay=0.1085
[100.1085] [TCP CUBIC] cwnd=2.09 (W_max=2.09, K=1.61)
[100.5000] Packet 322 DROPPED (timeout)
[100.5000] [TCP CUBIC LOSS] cwnd reduced to 1.67, W_max set to 2.09
[100.6254] Packet 321 SERVICED, delay=0.1254
[100.6254] [TCP CUBIC] cwnd=1.00 (W_max=2.09, K=1.61)
[101.0328] Packet 323 SERVICED, delay=0.0328
[101.0328] [TCP CUBIC] cwnd=1.59 (W_max=2.09, K=1.61)
[101.8098] Packet 324 SERVICED, delay=0.3098
[101.8098] [TCP CUBIC] cwnd=2.08 (W_max=2.09, K=1.61)
[102.0000] Packet 326 DROPPED (timeout)
[102.0000] [TCP CUBIC LOSS] cwnd reduced to 1.66, W_max set to 2.08
[102.1339] Packet 325 SERVICED, delay=0.1339
[102.1339] [TCP CUBIC] cwnd=1.00 (W_max=2.08, K=1.61)
[102.5946] Packet 327 SERVICED, delay=0.0946
[102.5946] [TCP CUBIC] cwnd=1.66 (W_max=2.08, K=1.61)
[103.0544] Packet 328 SERVICED, delay=0.0544
[103.0544] [TCP CUBIC] cwnd=2.01 (W_max=2.08, K=1.61)
[103.5285] Packet 329 SERVICED, delay=0.0285
[103.5285] [TCP CUBIC] cwnd=2.08 (W_max=2.08, K=1.61)
[103.5725] Packet 330 SERVICED, delay=0.0725
[103.5725] [TCP CUBIC] cwnd=2.08 (W_max=2.08, K=1.61)
[104.0000] Packet 332 DROPPED (timeout)
[104.0000] [TCP CUBIC LOSS] cwnd reduced to 1.66, W_max set to 2.08
[104.1418] Packet 331 SERVICED, delay=0.1418
[104.1418] [TCP CUBIC] cwnd=1.00 (W_max=2.08, K=1.61)
[104.5123] Packet 333 SERVICED, delay=0.0123
[104.5123] [TCP CUBIC] cwnd=1.55 (W_max=2.08, K=1.61)
[105.0047] Packet 334 SERVICED, delay=0.0047
[105.0047] [TCP CUBIC] cwnd=1.99 (W_max=2.08, K=1.61)
[105.5042] Packet 335 SERVICED, delay=0.0042
[105.5042] [TCP CUBIC] cwnd=2.08 (W_max=2.08, K=1.61)
[106.0000] Packet 337 DROPPED (timeout)
[106.0000] [TCP CUBIC LOSS] cwnd reduced to 1.66, W_max set to 2.08
[106.1934] Packet 336 SERVICED, delay=0.1934
[106.1934] [TCP CUBIC] cwnd=1.00 (W_max=2.08, K=1.61)
[106.5643] Packet 338 SERVICED, delay=0.0643
[106.5643] [TCP CUBIC] cwnd=1.62 (W_max=2.08, K=1.61)
[107.0103] Packet 339 SERVICED, delay=0.0103
[107.0103] [TCP CUBIC] cwnd=1.99 (W_max=2.08, K=1.61)
[107.5677] Packet 340 SERVICED, delay=0.0677
[107.5677] [TCP CUBIC] cwnd=2.08 (W_max=2.08, K=1.61)
[108.0641] Packet 341 SERVICED, delay=0.0641
[108.0641] [TCP CUBIC] cwnd=2.12 (W_max=2.08, K=1.61)
[108.0832] Packet 342 SERVICED, delay=0.0832
[108.0832] [TCP CUBIC] cwnd=2.12 (W_max=2.08, K=1.61)
[108.5569] Packet 343 SERVICED, delay=0.0569
[108.5569] [TCP CUBIC] cwnd=2.42 (W_max=2.08, K=1.61)
[108.6077] Packet 344 SERVICED, delay=0.1077
[108.6077] [TCP CUBIC] cwnd=2.48 (W_max=2.08, K=1.61)
[109.0957] Packet 345 SERVICED, delay=0.0957
[109.0957] [TCP CUBIC] cwnd=3.40 (W_max=2.08, K=1.61)
[109.1965] Packet 346 SERVICED, delay=0.1965
[109.1965] [TCP CUBIC] cwnd=3.68 (W_max=2.08, K=1.61)
[109.5046] Packet 347 SERVICED, delay=0.0046
[109.5046] [TCP CUBIC] cwnd=4.81 (W_max=2.08, K=1.61)
[109.5516] Packet 348 SERVICED, delay=0.0516
[109.5516] [TCP CUBIC] cwnd=5.02 (W_max=2.08, K=1.61)
[109.6499] Packet 349 SERVICED, delay=0.1499
[109.6499] [TCP CUBIC] cwnd=5.48 (W_max=2.08, K=1.61)
[110.0699] Packet 350 SERVICED, delay=0.0699
[110.0699] [TCP CUBIC] cwnd=8.05 (W_max=2.08, K=1.61)
[110.0000] Packet 352 DROPPED (timeout)
[110.0000] [TCP CUBIC LOSS] cwnd reduced to 6.44, W_max set to 8.05
[110.0000] Packet 353 DROPPED (timeout)
[110.0000] [TCP CUBIC LOSS] cwnd reduced to 5.15, W_max set to 6.44
[110.0000] Packet 354 DROPPED (timeout)
[110.0000] [TCP CUBIC LOSS] cwnd reduced to 4.12, W_max set to 5.15
[110.2641] Packet 351 SERVICED, delay=0.2641
[110.2641] [TCP CUBIC] cwnd=2.36 (W_max=5.15, K=2.18)
[110.5000] Packet 356 DROPPED (timeout)
[110.5000] [TCP CUBIC LOSS] cwnd reduced to 1.88, W_max set to 2.36
[110.6028] Packet 355 SERVICED, delay=0.1028
[110.6028] [TCP CUBIC] cwnd=1.00 (W_max=2.36, K=1.68)
[111.0881] Packet 357 SERVICED, delay=0.0881
[111.0881] [TCP CUBIC] cwnd=1.84 (W_max=2.36, K=1.68)
[111.7817] Packet 358 SERVICED, delay=0.2817
[111.7817] [TCP CUBIC] cwnd=2.33 (W_max=2.36, K=1.68)
[112.0857] Packet 359 SERVICED, delay=0.0857
[112.0857] [TCP CUBIC] cwnd=2.36 (W_max=2.36, K=1.68)
[112.1348] Packet 360 SERVICED, delay=0.1348
[112.1348] [TCP CUBIC] cwnd=2.36 (W_max=2.36, K=1.68)
[112.5000] Packet 362 DROPPED (timeout)
[112.5000] [TCP CUBIC LOSS] cwnd reduced to 1.88, W_max set to 2.36
[112.6031] Packet 361 SERVICED, delay=0.1031
[112.6031] [TCP CUBIC] cwnd=1.00 (W_max=2.36, K=1.68)
[113.0789] Packet 363 SERVICED, delay=0.0789
[113.0789] [TCP CUBIC] cwnd=1.83 (W_max=2.36, K=1.68)
[113.7838] Packet 364 SERVICED, delay=0.2838
[113.7838] [TCP CUBIC] cwnd=2.33 (W_max=2.36, K=1.68)
[114.0488] Packet 365 SERVICED, delay=0.0488
[114.0488] [TCP CUBIC] cwnd=2.35 (W_max=2.36, K=1.68)
[114.3737] Packet 366 SERVICED, delay=0.3737
[114.3737] [TCP CUBIC] cwnd=2.36 (W_max=2.36, K=1.68)
[114.5000] Packet 368 DROPPED (timeout)
[114.5000] [TCP CUBIC LOSS] cwnd reduced to 1.89, W_max set to 2.36
[114.7358] Packet 367 SERVICED, delay=0.2358
[114.7358] [TCP CUBIC] cwnd=1.16 (W_max=2.36, K=1.68)
[115.0072] Packet 369 SERVICED, delay=0.0072
[115.0072] [TCP CUBIC] cwnd=1.72 (W_max=2.36, K=1.68)
[115.5106] Packet 370 SERVICED, delay=0.0106
[115.5106] [TCP CUBIC] cwnd=2.24 (W_max=2.36, K=1.68)
[116.0018] Packet 371 SERVICED, delay=0.0018
[116.0018] [TCP CUBIC] cwnd=2.36 (W_max=2.36, K=1.68)
[116.0118] Packet 372 SERVICED, delay=0.0118
[116.0118] [TCP CUBIC] cwnd=2.36 (W_max=2.36, K=1.68)
[116.5000] Packet 374 DROPPED (timeout)
[116.5000] [TCP CUBIC LOSS] cwnd reduced to 1.89, W_max set to 2.36
[116.6149] Packet 373 SERVICED, delay=0.1149
[116.6149] [TCP CUBIC] cwnd=1.00 (W_max=2.36, K=1.68)
[117.0384] Packet 375 SERVICED, delay=0.0384
[117.0384] [TCP CUBIC] cwnd=1.77 (W_max=2.36, K=1.68)
[117.6864] Packet 376 SERVICED, delay=0.1864
[117.6864] [TCP CUBIC] cwnd=2.31 (W_max=2.36, K=1.68)
[118.0024] Packet 377 SERVICED, delay=0.0024
[118.0024] [TCP CUBIC] cwnd=2.35 (W_max=2.36, K=1.68)
[118.1708] Packet 378 SERVICED, delay=0.1708
[118.1708] [TCP CUBIC] cwnd=2.36 (W_max=2.36, K=1.68)
[118.5331] Packet 379 SERVICED, delay=0.0331
[118.5331] [TCP CUBIC] cwnd=2.38 (W_max=2.36, K=1.68)
[118.5457] Packet 380 SERVICED, delay=0.0457
[118.5457] [TCP CUBIC] cwnd=2.38 (W_max=2.36, K=1.68)
[119.0000] Packet 382 DROPPED (timeout)
[119.0000] [TCP CUBIC LOSS] cwnd reduced to 1.90, W_max set to 2.38
[119.1193] Packet 381 SERVICED, delay=0.1193
[119.1193] [TCP CUBIC] cwnd=1.00 (W_max=2.38, K=1.68)
[119.7099] Packet 383 SERVICED, delay=0.2099
[119.7099] [TCP CUBIC] cwnd=2.01 (W_max=2.38, K=1.68)
[120.0000] Packet 385 DROPPED (timeout)
[120.0000] [TCP CUBIC LOSS] cwnd reduced to 1.61, W_max set to 2.01
[120.1328] Packet 384 SERVICED, delay=0.1328
[120.1328] [TCP CUBIC] cwnd=1.00 (W_max=2.01, K=1.59)
[120.5331] Packet 386 SERVICED, delay=0.0331
[120.5331] [TCP CUBIC] cwnd=1.54 (W_max=2.01, K=1.59)
[121.0195] Packet 387 SERVICED, delay=0.0195
[121.0195] [TCP CUBIC] cwnd=1.94 (W_max=2.01, K=1.59)
[121.6389] Packet 388 SERVICED, delay=0.1389
[121.6389] [TCP CUBIC] cwnd=2.01 (W_max=2.01, K=1.59)
[122.0000] Packet 390 DROPPED (timeout)
[122.0000] [TCP CUBIC LOSS] cwnd reduced to 1.61, W_max set to 2.01
[122.1644] Packet 389 SERVICED, delay=0.1644
[122.1644] [TCP CUBIC] cwnd=1.00 (W_max=2.01, K=1.59)
[122.5532] Packet 391 SERVICED, delay=0.0532
[122.5532] [TCP CUBIC] cwnd=1.56 (W_max=2.01, K=1.59)
[123.0465] Packet 392 SERVICED, delay=0.0465
[123.0465] [TCP CUBIC] cwnd=1.95 (W_max=2.01, K=1.59)
[123.6498] Packet 393 SERVICED, delay=0.1498
[123.6498] [TCP CUBIC] cwnd=2.01 (W_max=2.01, K=1.59)
[124.0417] Packet 394 SERVICED, delay=0.0417
[124.0417] [TCP CUBIC] cwnd=2.05 (W_max=2.01, K=1.59)
[124.3087] Packet 395 SERVICED, delay=0.3087
[124.3087] [TCP CUBIC] cwnd=2.16 (W_max=2.01, K=1.59)
[124.5000] Packet 397 DROPPED (timeout)
[124.5000] [TCP CUBIC LOSS] cwnd reduced to 1.73, W_max set to 2.16
[124.6955] Packet 396 SERVICED, delay=0.1955
[124.6955] [TCP CUBIC] cwnd=1.00 (W_max=2.16, K=1.63)
[125.1390] Packet 398 SERVICED, delay=0.1390
[125.1390] [TCP CUBIC] cwnd=1.77 (W_max=2.16, K=1.63)
[125.6405] Packet 399 SERVICED, delay=0.1405
[125.6405] [TCP CUBIC] cwnd=2.11 (W_max=2.16, K=1.63)
[126.0109] Packet 400 SERVICED, delay=0.0109
[126.0109] [TCP CUBIC] cwnd=2.16 (W_max=2.16, K=1.63)
[126.2437] Packet 401 SERVICED, delay=0.2437
[126.2437] [TCP CUBIC] cwnd=2.16 (W_max=2.16, K=1.63)
[126.5704] Packet 402 SERVICED, delay=0.0704
[126.5704] [TCP CUBIC] cwnd=2.19 (W_max=2.16, K=1.63)
[126.7455] Packet 403 SERVICED, delay=0.2455
[126.7455] [TCP CUBIC] cwnd=2.25 (W_max=2.16, K=1.63)
[127.0386] Packet 404 SERVICED, delay=0.0386
[127.0386] [TCP CUBIC] cwnd=2.46 (W_max=2.16, K=1.63)
[127.2645] Packet 405 SERVICED, delay=0.2645
[127.2645] [TCP CUBIC] cwnd=2.75 (W_max=2.16, K=1.63)
[127.5493] Packet 406 SERVICED, delay=0.0493
[127.5493] [TCP CUBIC] cwnd=3.31 (W_max=2.16, K=1.63)
[127.5504] Packet 407 SERVICED, delay=0.0504
[127.5504] [TCP CUBIC] cwnd=3.31 (W_max=2.16, K=1.63)
[128.0000] Packet 409 DROPPED (timeout)
[128.0000] [TCP CUBIC LOSS] cwnd reduced to 2.65, W_max set to 3.31
[128.0000] Packet 410 DROPPED (timeout)
[128.0000] [TCP CUBIC LOSS] cwnd reduced to 2.12, W_max set to 2.65
[128.2358] Packet 408 SERVICED, delay=0.2358
[128.2358] [TCP CUBIC] cwnd=1.28 (W_max=2.65, K=1.74)
[128.7997] Packet 411 SERVICED, delay=0.2997
[128.7997] [TCP CUBIC] cwnd=2.31 (W_max=2.65, K=1.74)
